City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Riyadh,SA,24.6877,46.7219,91.54,13,0,19.62,clear sky
1,Nikolskoye,RU,59.7035,30.7861,49.8,97,100,3.91,overcast clouds
2,Castro,BR,-24.7911,-50.0119,64.22,75,25,4.25,scattered clouds
3,Georgetown,MY,5.4112,100.3354,82.33,93,40,5.01,scattered clouds
4,Bonthe,SL,7.5264,-12.505,81.09,82,22,5.88,few clouds
5,Teahupoo,PF,-17.8333,-149.2667,76.96,79,15,18.07,light rain
6,Rikitea,PF,-23.1203,-134.9692,77.54,81,6,20.42,clear sky
7,Rundu,NA,-17.9333,19.7667,61.0,23,0,3.27,clear sky
8,Bluff,NZ,-46.6,168.3333,53.2,79,17,17.29,few clouds
9,Yellowknife,CA,62.456,-114.3525,36.12,64,75,4.61,broken clouds
10,Abu Dhabi,AE,24.4667,54.3667,84.31,62,0,4.61,clear sky
11,Capitan Bado,PY,-23.2667,-55.5333,70.61,52,0,7.65,clear sky
12,Umm Kaddadah,SD,13.6017,26.6876,88.74,9,62,13.27,broken clouds
13,Busselton,AU,-33.65,115.3333,57.06,91,100,16.33,light rain
14,Tura,IN,25.5198,90.2201,72.03,97,63,3.8,broken clouds
15,Peru,US,40.7537,-86.0689,90.34,57,20,9.22,few clouds
16,Punta Arenas,CL,-53.15,-70.9167,50.02,71,0,3.44,clear sky
17,Severo-Kurilsk,RU,50.6789,156.125,39.22,88,67,8.46,broken clouds
18,Yining,CN,29.0361,114.5636,64.13,98,100,2.62,overcast clouds
19,Ginda,IN,30.6945,78.4932,60.62,69,17,7.11,few clouds
20,Tokur,RU,53.1333,132.9,34.41,99,100,2.55,snow
21,Sakaraha,MG,-22.9,44.5333,62.51,69,0,3.44,clear sky
22,Lagoa,PT,39.05,-27.9833,57.92,65,73,13.53,broken clouds
23,Avarua,CK,-21.2078,-159.775,82.45,78,75,11.5,broken clouds
24,San Policarpo,PH,12.1791,125.5072,80.51,83,73,7.49,broken clouds
25,Bucerias,MX,20.75,-105.3333,85.98,62,0,9.22,clear sky
26,Saldanha,ZA,-33.0117,17.9442,51.85,77,0,6.02,clear sky
27,Athabasca,CA,54.7169,-113.2854,61.21,41,50,5.91,scattered clouds
28,Atuona,PF,-9.8,-139.0333,78.78,69,0,18.21,clear sky
29,Jamestown,US,42.097,-79.2353,76.64,27,0,9.22,clear sky
30,Bathsheba,BB,13.2167,-59.5167,84.81,70,20,18.41,few clouds
31,Kruisfontein,ZA,-34.0033,24.7314,53.6,85,0,5.93,clear sky
32,Cabo San Lucas,MX,22.8909,-109.9124,92.61,45,0,3.44,clear sky
33,Hobart,AU,-42.8794,147.3294,50.05,92,100,4.61,overcast clouds
34,Port Elizabeth,ZA,-33.918,25.5701,62.31,78,0,10.0,clear sky
